823;249;247;128;land;true;plains;1
824;223;229;123;land;false;plains;1
825;136;150;216;land;false;plains;1
826;144;228;223;land;false;plains;1
827;208;213;91;land;false;plains;1
828;101;185;234;land;true;plains;1
829;247;180;191;land;false;plains;1
830;147;216;159;land;false;plains;1
831;76;223;212;land;false;plains;1
832;235;152;209;land;false;plains;1
833;247;205;145;land;true;plains;1
834;199;242;87;land;true;plains;1
835;144;243;142;land;false;plains;1
836;240;231;154;land;true;plains;1
837;110;225;223;land;true;plains;1
838;167;250;242;land;false;plains;1
839;254;77;232;land;true;plains;1
840;165;139;249;land;false;plains;1
841;254;175;144;land;false;plains;1
842;246;126;163;land;false;plains;1
843;232;120;226;land;false;plains;1
844;116;226;244;land;false;plains;1
845;171;201;189;land;false;plains;1
846;225;104;183;land;false;plains;1
847;231;178;209;land;false;plains;1
848;200;180;232;land;false;plains;1
849;96;251;173;land;false;plains;1
850;182;245;197;land;false;plains;1
851;154;173;224;land;false;plains;1
852;154;209;151;land;false;plains;1
853;137;239;246;land;true;plains;1
854;250;144;126;land;false;plains;1
855;217;221;165;land;false;plains;1
856;243;217;234;land;false;plains;1
857;223;123;232;land;false;plains;1
858;121;207;178;land;false;plains;1
859;194;172;143;land;false;plains;1
860;224;113;175;land;true;plains;1
861;175;222;180;land;false;plains;1
862;174;248;128;land;false;plains;1
863;173;186;245;land;false;plains;1
864;156;185;230;land;false;plains;1
865;124;215;183;land;false;plains;1
866;243;221;107;land;false;plains;1
867;179;252;194;land;false;plains;1
868;241;218;221;land;true;plains;1
869;141;130;235;land;false;plains;1
870;241;253;140;land;false;plains;1
871;141;228;197;land;false;plains;1
872;254;207;236;land;true;plains;1
873;253;93;169;land;true;plains;1
874;232;89;225;land;false;plains;1
875;171;188;248;land;false;plains;1
876;233;159;198;land;false;plains;1
877;246;234;122;land;false;plains;1
878;224;176;108;land;false;plains;1
879;116;245;163;land;false;plains;1
880;240;220;110;land;true;plains;1
881;242;206;137;land;false;plains;1
882;197;231;251;land;false;plains;1
883;180;204;209;land;false;plains;1
884;212;207;86;land;true;plains;1
885;126;248;195;land;true;plains;1
886;152;225;225;land;false;plains;1
887;115;224;226;land;false;plains;1
888;187;182;162;land;false;plains;1
889;223;116;181;land;false;plains;1
890;196;194;252;land;true;plains;1
891;166;241;245;land;false;plains;1
892;199;186;217;land;false;plains;1
893;238;176;93;land;false;plains;1
894;212;208;171;land;false;plains;1
895;199;215;242;land;false;plains;1
896;252;72;217;land;false;plains;1
897;241;229;184;land;true;plains;1
898;116;158;229;land;true;plains;1
899;230;90;218;land;true;plains;1
900;142;215;201;land;false;plains;1
901;173;196;220;land;false;plains;1
902;169;101;243;land;false;plains;1
903;164;162;221;land;false;plains;1
904;242;236;112;land;false;plains;1
905;216;214;186;land;true;plains;1
906;225;210;175;land;false;plains;1
907;249;132;187;land;false;plains;1
908;230;156;139;land;true;plains;1
909;185;237;233;land;false;plains;1
910;87;206;229;land;false;plains;1
911;232;220;199;land;false;plains;1
912;197;84;232;land;false;plains;1
913;237;164;133;land;false;plains;1
914;227;80;248;land;true;plains;1
915;162;195;231;land;false;plains;1
916;219;205;125;land;false;plains;1
917;236;190;81;land;false;plains;1
918;163;194;211;land;false;plains;1
919;133;145;231;land;false;plains;1
920;195;233;231;land;false;plains;1
921;123;209;199;land;false;plains;1
922;134;239;196;land;false;plains;1
923;208;242;122;land;false;plains;1
924;126;225;229;land;false;plains;1
925;247;177;153;land;true;plains;1
926;239;247;110;land;false;plains;1
927;211;184;163;land;true;plains;1
928;176;202;136;land;false;plains;1
929;170;172;166;land;false;plains;1
930;122;226;160;land;true;plains;1
931;245;219;210;land;false;plains;1
932;155;165;185;land;false;plains;1
933;187;210;240;land;false;plains;1
934;134;228;152;land;true;plains;1
935;250;223;238;land;false;plains;1
936;62;200;241;land;false;plains;1
937;212;212;254;land;true;plains;1
938;80;250;216;land;true;plains;1
939;252;228;195;land;false;plains;1
940;90;214;209;land;false;plains;1
941;228;168;162;land;true;plains;1
942;174;183;201;land;false;plains;1
943;157;139;241;land;false;plains;1
944;229;118;177;land;false;plains;1
945;163;162;232;land;false;plains;1
946;215;133;215;land;false;plains;1
947;145;200;198;land;false;plains;1
948;233;143;226;land;false;plains;1
949;211;210;213;land;false;plains;1
950;154;253;179;land;true;plains;1
951;193;239;109;land;false;plains;1
952;231;199;123;land;false;plains;1
953;224;254;50;land;false;plains;1
954;189;240;133;land;false;plains;1
955;112;234;216;land;false;plains;1
956;158;235;143;land;true;plains;1
957;182;252;216;land;false;plains;1
958;216;138;210;land;false;plains;1
959;141;192;181;land;true;plains;1
960;236;251;132;land;false;plains;1
961;115;250;186;land;false;plains;1
962;158;153;212;land;false;plains;1
963;221;110;242;land;false;plains;1
964;122;214;214;land;true;plains;1
965;218;187;154;land;false;plains;1
966;188;252;205;land;false;plains;1
967;36;221;248;land;false;plains;1
968;253;169;124;land;false;plains;1
969;186;243;102;land;false;plains;1
970;216;174;189;land;false;plains;1
971;167;240;208;land;true;plains;1
972;135;251;252;land;true;plains;1
973;36;245;245;land;false;plains;1
974;150;182;194;land;false;plains;1
975;220;234;231;land;false;plains;1
976;67;217;241;land;true;plains;1
977;172;114;236;land;false;plains;1
978;241;122;246;land;true;plains;1
979;221;237;234;land;false;plains;1
980;138;199;216;land;false;plains;1
981;222;223;79;land;false;plains;1
982;181;163;182;land;true;plains;1
983;186;252;121;land;false;plains;1
984;222;227;141;land;false;plains;1
985;226;102;205;land;true;plains;1
986;144;180;196;land;true;plains;1
987;118;216;171;land;false;plains;1
988;181;249;247;land;true;plains;1
989;202;212;121;land;false;plains;1
990;169;235;165;land;true;plains;1
991;253;83;179;land;false;plains;1
992;230;173;198;land;false;plains;1
993;201;223;171;land;false;plains;1
994;211;194;235;land;false;plains;1
995;221;158;123;land;false;plains;1
996;249;144;119;land;false;plains;1
997;220;42;254;land;true;plains;1
998;193;160;156;land;true;plains;1
999;192;221;174;land;false;plains;1
1000;221;202;187;land;false;plains;1
1001;244;246;122;land;true;plains;1
1002;233;90;197;land;false;plains;1
1003;209;250;166;land;false;plains;1
1004;224;227;125;land;false;plains;1
1005;180;150;179;land;false;plains;1
1006;240;32;229;land;false;plains;1
1007;163;228;111;land;false;plains;1
1008;229;243;159;land;true;plains;1
1009;221;224;234;land;true;plains;1
1010;150;119;252;land;false;plains;1
1011;247;108;210;land;true;plains;1
1012;78;221;239;land;false;plains;1
1013;130;252;141;land;true;plains;1
1014;141;234;170;land;false;plains;1
1015;186;73;243;land;false;plains;1
1016;214;179;157;land;true;plains;1
1017;227;186;182;land;false;plains;1
1018;176;141;247;land;true;plains;1
1019;146;214;252;land;true;plains;1
1020;174;246;109;land;true;plains;1
1021;112;246;149;land;false;plains;1
1022;194;247;107;land;true;plains;1
1023;238;134;239;land;true;plains;1
1024;126;168;227;land;true;plains;1
1025;222;152;144;land;false;plains;1
1026;180;90;234;land;false;plains;1
1027;233;156;236;land;true;plains;1
1028;14;247;248;land;false;plains;1
1029;230;254;52;land;true;plains;1
1030;222;214;163;land;false;plains;1
1031;135;148;236;land;false;plains;1
1032;205;130;216;land;false;plains;1
1033;206;140;198;land;false;plains;1
1034;221;156;198;land;false;plains;1
1035;86;229;226;land;false;plains;1
1036;230;185;122;land;false;plains;1
1037;240;68;220;land;false;plains;1
1038;224;172;195;land;false;plains;1
1039;157;117;245;land;true;plains;1
1040;201;108;225;land;false;plains;1
1041;252;197;174;land;false;plains;1
1042;230;223;153;land;true;plains;1
1043;223;197;110;land;false;plains;1
1044;244;39;224;land;false;plains;1
1045;235;229;38;land;true;plains;1
1046;209;113;189;land;true;plains;1
1047;226;133;181;land;true;plains;1
1048;192;235;199;land;true;plains;1
1049;242;250;110;land;true;plains;1
1050;147;239;213;land;true;plains;1
1051;231;140;205;land;true;plains;1
1052;241;181;246;land;true;plains;1
1053;228;254;123;land;false;plains;1
1054;189;180;178;land;true;plains;1
1055;191;176;180;land;true;plains;1
1056;218;173;243;land;false;plains;1
1057;219;152;190;land;false;plains;1
1058;239;159;138;land;true;plains;1
1059;215;226;92;land;true;plains;1
1060;231;187;200;land;false;plains;1
1061;219;202;84;land;true;plains;1
1062;223;188;131;land;false;plains;1
1063;191;248;116;land;false;plains;1
1064;247;145;135;land;true;plains;1
1065;233;179;168;land;true;plains;1
1066;234;87;251;land;false;plains;1
1067;219;248;183;land;true;plains;1
1068;199;146;213;land;false;plains;1
1069;253;248;64;land;false;plains;1
1070;162;201;234;land;false;plains;1
1071;113;149;254;land;true;plains;1
1072;242;189;79;land;false;plains;1
1073;205;209;187;land;false;plains;1
1074;174;146;246;land;false;plains;1
1075;178;88;248;land;false;plains;1
1076;150;205;236;land;true;plains;1
1077;232;252;201;land;false;plains;1
1078;243;202;189;land;false;plains;1
1079;208;116;206;land;false;plains;1
1080;173;247;247;land;false;plains;1
1081;97;229;222;land;false;plains;1
1082;141;237;167;land;false;plains;1
1083;126;221;254;land;false;plains;1
1084;218;175;253;land;false;plains;1
1085;244;244;247;land;false;plains;1
1086;177;154;171;land;false;plains;1
1087;242;229;201;land;false;plains;1
1088;249;205;63;land;false;plains;1
1089;196;86;252;land;false;plains;1
1090;235;207;213;land;false;plains;1
1091;181;241;212;land;false;plains;1
1092;180;202;182;land;true;plains;1
1093;218;208;209;land;false;plains;1
1094;188;193;134;land;true;plains;1
1095;207;165;134;land;false;plains;1
1096;228;168;107;land;false;plains;1
1097;247;78;253;land;false;plains;1
1098;213;239;155;land;true;plains;1
1099;180;203;215;land;false;plains;1
1100;109;243;168;land;false;plains;1
1101;166;183;231;land;false;plains;1
1102;187;209;176;land;false;plains;1
1103;246;157;131;land;false;plains;1
1104;222;241;213;land;false;plains;1
1105;248;109;229;land;false;plains;1
1106;130;189;182;land;false;plains;1
1107;175;187;151;land;false;plains;1
1108;181;157;232;land;false;plains;1
1109;80;237;206;land;true;plains;1
1110;161;145;246;land;false;plains;1
1111;180;244;237;land;false;plains;1
1112;217;190;165;land;false;plains;1
1113;218;73;224;land;true;plains;1
1114;122;232;235;land;false;plains;1
1115;229;27;253;land;true;plains;1
1116;122;215;203;land;true;plains;1
1117;233;115;198;land;false;plains;1
1118;138;214;157;land;true;plains;1
1119;111;224;254;land;false;plains;1
1120;171;237;117;land;true;plains;1
1121;105;179;236;land;true;plains;1
1122;250;177;188;land;true;plains;1
1123;174;191;236;land;true;plains;1
1124;87;248;224;land;true;plains;1
1125;112;241;242;land;true;plains;1
1126;236;183;238;land;true;plains;1
1127;15;242;245;land;true;plains;1
1128;93;178;252;land;true;plains;1
1129;214;223;117;land;true;plains;1
1130;207;124;242;land;true;plains;1
1131;245;241;237;land;true;plains;1
1132;180;211;237;land;true;plains;1
1133;210;106;194;land;true;plains;1
1134;204;110;235;land;true;plains;1
1135;179;184;185;land;true;plains;1
1136;43;10;0;sea;false;ocean;0
1137;7;23;29;sea;false;ocean;0
1138;33;59;3;sea;false;ocean;0
1139;55;31;13;sea;false;ocean;0
1140;27;4;19;sea;false;ocean;0
1141;36;2;61;sea;false;ocean;0
1142;17;76;0;sea;false;ocean;0
1143;0;45;5;sea;false;ocean;0
1144;14;32;49;sea;false;ocean;0
1145;55;15;19;sea;false;ocean;0
1146;37;12;23;sea;false;ocean;0
1147;7;0;80;sea;false;ocean;0
1148;14;48;33;sea;false;ocean;0
1149;34;39;26;sea;false;ocean;0
1150;32;8;34;sea;false;ocean;0
1151;33;57;4;sea;false;ocean;0
1152;70;3;9;sea;false;ocean;0
1153;11;60;15;sea;false;ocean;0
1154;15;58;6;sea;true;ocean;0
1155;8;7;15;sea;false;ocean;0
1156;13;22;38;sea;false;ocean;0
1157;20;29;3;sea;false;ocean;0
1158;6;14;27;sea;false;ocean;0
1159;14;51;0;sea;false;ocean;0
1160;0;20;35;sea;false;ocean;0
1161;33;42;23;sea;false;ocean;0
1162;19;1;16;sea;false;ocean;0
1163;38;9;42;sea;false;ocean;0
1164;19;8;7;sea;false;ocean;0
1165;2;31;7;sea;false;ocean;0
1166;0;47;14;sea;true;ocean;0
1167;14;1;69;sea;true;ocean;0
1168;22;24;23;sea;false;ocean;0
1169;5;45;48;sea;false;ocean;0
1170;34;2;58;sea;false;ocean;0
1171;7;80;7;sea;false;ocean;0
1172;31;64;4;sea;false;ocean;0
1173;8;85;2;sea;false;ocean;0
1174;25;19;5;sea;false;ocean;0
1175;29;4;20;sea;false;ocean;0
1176;80;6;1;sea;false;ocean;0
1177;54;5;7;sea;false;ocean;0
1178;30;40;19;sea;false;ocean;0
1179;72;2;1;sea;false;ocean;0
1180;36;7;14;sea;false;ocean;0
1181;6;58;17;sea;false;ocean;0
1182;56;19;18;sea;false;ocean;0
1183;14;67;7;sea;false;ocean;0
1184;18;36;24;sea;false;ocean;0
1185;6;30;41;sea;false;ocean;0
1186;4;45;34;sea;false;ocean;0
1187;5;41;46;sea;false;ocean;0
1188;6;35;16;sea;false;ocean;0
1189;2;63;0;sea;false;ocean;0
1190;4;23;32;sea;false;ocean;0
1191;8;22;5;sea;false;ocean;0
1192;57;36;5;sea;false;ocean;0
1193;19;23;12;sea;false;ocean;0
1194;3;8;23;sea;false;ocean;0
1195;24;3;31;sea;false;ocean;0
1196;8;0;22;sea;false;ocean;0
1197;29;62;8;sea;false;ocean;0
1198;10;22;42;sea;false;ocean;0
1199;20;50;8;sea;false;ocean;0
1200;20;0;12;sea;false;ocean;0
1201;8;6;33;sea;false;ocean;0
1202;22;38;27;sea;false;ocean;0
1203;25;2;50;sea;false;ocean;0
1204;10;59;12;sea;false;ocean;0
1205;17;25;23;sea;false;ocean;0
1206;12;44;7;sea;false;ocean;0
1207;13;33;30;sea;false;ocean;0
1208;10;1;61;sea;true;ocean;0
1209;6;26;23;sea;false;ocean;0
1210;17;32;28;sea;false;ocean;0
1211;61;26;0;sea;true;ocean;0
1212;1;1;69;sea;false;ocean;0
1213;78;4;6;sea;false;ocean;0
1214;37;11;16;sea;false;ocean;0
1215;36;51;4;sea;false;ocean;0
1216;12;15;61;sea;true;ocean;0
1217;7;33;11;sea;true;ocean;0
1218;17;11;54;sea;false;ocean;0
1219;9;34;23;sea;false;ocean;0
1220;3;70;7;sea;false;ocean;0
1221;0;85;6;sea;false;ocean;0
1222;27;32;10;sea;false;ocean;0
1223;52;0;34;sea;false;ocean;0
1224;41;33;0;sea;false;ocean;0
1225;47;26;25;sea;false;ocean;0
1226;19;18;13;sea;false;ocean;0
1227;39;0;1;sea;false;ocean;0
1228;8;0;72;sea;false;ocean;0
1229;13;0;8;sea;false;ocean;0
1230;22;34;35;sea;false;ocean;0
1231;18;20;46;sea;false;ocean;0
1232;77;20;1;sea;false;ocean;0
1233;88;4;2;sea;false;ocean;0
1234;3;27;68;sea;false;ocean;0
1235;24;0;6;sea;false;ocean;0
1236;21;29;46;sea;false;ocean;0
1237;30;25;16;sea;false;ocean;0
1238;25;15;17;sea;false;ocean;0
1239;15;26;14;sea;false;ocean;0
1240;51;16;6;sea;false;ocean;0
1241;51;28;20;sea;false;ocean;0
1242;42;14;27;sea;false;ocean;0
1243;7;45;36;sea;false;ocean;0
1244;5;61;4;sea;false;ocean;0
1245;12;40;21;sea;false;ocean;0
1246;25;40;19;sea;true;ocean;0
1247;4;69;20;sea;false;ocean;0
1248;15;46;37;sea;false;ocean;0
1249;30;60;9;sea;false;ocean;0
1250;33;10;40;sea;false;ocean;0
1251;15;52;22;sea;false;ocean;0
1252;12;12;50;sea;true;ocean;0
1253;11;6;40;sea;false;ocean;0
1254;64;4;9;sea;false;ocean;0
1255;40;6;31;sea;false;ocean;0
1256;8;31;59;sea;false;ocean;0
1257;51;1;11;sea;false;ocean;0
1258;1;27;44;sea;false;ocean;0
1259;14;15;10;sea;false;ocean;0
1260;6;53;11;sea;false;ocean;0
1261;15;16;15;sea;false;ocean;0
1262;2;0;32;sea;false;ocean;0
1263;44;38;6;sea;false;ocean;0
1264;36;9;51;sea;false;ocean;0
1265;21;4;61;sea;false;ocean;0
1266;42;34;20;sea;false;ocean;0
1267;47;3;20;sea;false;ocean;0
1268;16;20;53;sea;false;ocean;0
1269;12;0;61;sea;false;ocean;0
1270;14;36;49;sea;false;ocean;0
1271;0;63;28;sea;false;ocean;0
1272;3;8;61;sea;false;ocean;0
1273;4;57;14;sea;true;ocean;0
1274;26;21;18;sea;false;ocean;0
1275;73;6;10;sea;false;ocean;0
1276;28;9;61;sea;false;ocean;0
1277;14;67;5;sea;false;ocean;0
1278;3;6;40;sea;false;ocean;0
1279;33;28;8;sea;false;ocean;0
1280;47;20;9;sea;false;ocean;0
1281;13;0;36;sea;false;ocean;0
1282;24;34;32;sea;false;ocean;0
1283;22;3;62;sea;false;ocean;0
1284;20;35;43;sea;false;ocean;0
1285;7;29;34;sea;false;ocean;0
1286;17;20;33;sea;false;ocean;0
1287;11;36;49;sea;false;ocean;0
1288;0;9;34;sea;false;ocean;0
1289;38;37;12;sea;false;ocean;0
1290;44;16;25;sea;false;ocean;0
1291;19;38;29;sea;false;ocean;0
1292;0;54;25;sea;false;ocean;0
1293;42;4;20;sea;false;ocean;0
1294;8;13;49;sea;false;ocean;0
1295;4;16;16;sea;false;ocean;0
1296;34;34;5;sea;false;ocean;0
1297;1;16;72;sea;false;ocean;0
1298;4;49;17;sea;true;ocean;0
1299;43;14;5;sea;false;ocean;0
1300;21;12;12;sea;false;ocean;0
1301;7;1;18;sea;false;ocean;0
1302;83;7;0;sea;false;ocean;0
1303;60;26;8;sea;false;ocean;0
1304;17;29;8;sea;false;ocean;0
1305;44;11;31;sea;false;ocean;0
1306;43;7;16;sea;false;ocean;0
1307;19;33;9;sea;false;ocean;0
1308;14;0;17;sea;false;ocean;0
1309;0;10;64;sea;false;ocean;0
1310;23;20;9;sea;false;ocean;0
1311;27;7;50;sea;false;ocean;0
1312;37;10;28;sea;true;ocean;0
1313;2;20;61;sea;false;ocean;0
1314;73;7;10;sea;false;ocean;0
1315;59;28;3;sea;false;ocean;0
1316;14;19;15;sea;false;ocean;0
1317;15;9;35;sea;false;ocean;0
1318;2;15;42;sea;false;ocean;0
1319;81;9;2;sea;false;ocean;0
1320;27;54;6;sea;false;ocean;0
1321;4;56;9;sea;false;ocean;0
1322;0;18;58;sea;false;ocean;0
1323;37;49;12;sea;false;ocean;0
1324;66;8;12;sea;false;ocean;0
1325;5;8;85;sea;false;ocean;0
1326;1;61;15;sea;false;ocean;0
1327;6;10;41;sea;false;ocean;0
1328;67;4;19;sea;false;ocean;0
1329;57;34;4;sea;false;ocean;0
1330;36;43;9;sea;false;ocean;0
1331;55;16;2;sea;false;ocean;0
1332;8;23;49;sea;true;ocean;0
1333;16;1;18;sea;false;ocean;0
1334;29;16;33;sea;false;ocean;0
1335;9;46;25;sea;false;ocean;0
1336;30;34;5;sea;false;ocean;0
1337;32;50;5;sea;false;ocean;0
1338;14;29;27;sea;false;ocean;0
1339;19;52;28;sea;false;ocean;0
1340;12;23;44;sea;false;ocean;0
1341;23;19;33;sea;true;ocean;0
1342;4;31;57;sea;false;ocean;0
1343;50;28;11;sea;false;ocean;0
1344;32;16;28;sea;false;ocean;0
1345;60;10;12;sea;false;ocean;0
1346;18;39;41;sea;false;ocean;0
1347;29;27;19;sea;false;ocean;0
1348;25;23;48;sea;false;ocean;0
1349;26;45;10;sea;false;ocean;0
1350;12;45;4;sea;false;ocean;0
1351;5;5;69;sea;false;ocean;0
1352;13;10;33;sea;false;ocean;0
1353;37;36;4;sea;false;ocean;0
1354;12;26;36;sea;false;ocean;0
1355;25;11;51;sea;false;ocean;0
1356;51;13;27;sea;false;ocean;0
1357;25;36;1;sea;false;ocean;0
1358;14;8;65;sea;false;ocean;0
1359;29;39;16;sea;false;ocean;0
1360;3;13;67;sea;false;ocean;0
1361;37;5;51;sea;false;ocean;0
1362;53;2;38;sea;false;ocean;0
1363;17;72;0;sea;false;ocean;0
1364;25;19;35;sea;false;ocean;0
1365;61;13;7;sea;false;ocean;0
1366;42;44;3;sea;false;ocean;0
1367;0;57;32;sea;false;ocean;0
1368;22;5;37;sea;false;ocean;0
1369;58;0;11;sea;false;ocean;0
1370;16;30;9;sea;false;ocean;0
1371;34;21;41;sea;true;ocean;0
1372;23;47;18;sea;false;ocean;0
1373;43;14;24;sea;false;ocean;0
1374;3;70;6;sea;false;ocean;0
1375;26;10;13;sea;false;ocean;0
1376;47;15;26;sea;false;ocean;0
1377;1;19;52;sea;false;ocean;0
1378;12;36;11;sea;false;ocean;0
1379;0;77;20;sea;false;ocean;0
1380;11;5;48;sea;false;ocean;0
1381;5;2;64;sea;true;ocean;0
1382;30;12;41;sea;false;ocean;0
1383;17;62;10;sea;false;ocean;0
1384;13;51;24;sea;false;ocean;0
1385;4;47;1;sea;false;ocean;0
1386;43;3;32;sea;false;ocean;0
1387;20;2;13;sea;false;ocean;0
1388;21;34;30;sea;false;ocean;0
1389;15;51;3;sea;false;ocean;0
1390;21;17;43;sea;false;ocean;0
1391;16;46;24;sea;false;ocean;0
1392;47;20;12;sea;false;ocean;0
1393;13;28;13;sea;false;ocean;0
1394;18;40;41;sea;false;ocean;0
1395;70;0;5;sea;false;ocean;0
1396;43;50;2;sea;false;ocean;0
1397;41;25;1;sea;false;ocean;0
1398;66;4;21;sea;false;ocean;0
1399;29;41;6;sea;false;ocean;0
1400;21;48;10;sea;true;ocean;0
1401;16;9;60;sea;false;ocean;0
1402;33;36;15;sea;false;ocean;0
1403;12;41;40;sea;false;ocean;0
1404;37;4;3;sea;false;ocean;0
1405;22;32;8;sea;false;ocean;0
1406;1;6;1;sea;false;ocean;0
1407;62;15;6;sea;false;ocean;0
1408;9;53;27;sea;false;ocean;0
1409;5;11;77;sea;false;ocean;0
1410;15;17;17;sea;false;ocean;0
1411;23;23;40;sea;false;ocean;0
1412;25;5;48;sea;false;ocean;0
1413;7;1;83;sea;false;ocean;0
1414;7;57;23;sea;false;ocean;0
1415;1;11;76;sea;false;ocean;0
1416;34;11;21;sea;true;ocean;0
1417;0;8;23;sea;false;ocean;0
1418;24;13;55;sea;false;ocean;0
1419;14;35;34;sea;false;ocean;0
1420;50;36;6;sea;false;ocean;0
1421;59;1;36;sea;false;ocean;0
1422;39;13;16;sea;false;ocean;0
1423;7;48;11;sea;false;ocean;0
1424;6;9;77;sea;false;ocean;0
1425;21;15;27;sea;false;ocean;0
1426;14;36;36;sea;false;ocean;0
1427;21;64;8;sea;false;ocean;0
1428;57;19;13;sea;false;ocean;0
1429;16;48;10;sea;false;ocean;0
1430;33;12;28;sea;false;ocean;0
1431;19;67;5;sea;false;ocean;0
1432;16;19;36;sea;false;ocean;0
1433;16;50;6;sea;true;ocean;0
1434;26;3;44;sea;false;ocean;0
1435;3;21;60;sea;false;ocean;0
1436;13;16;30;sea;false;ocean;0
1437;53;13;16;sea;false;ocean;0
1438;6;13;14;sea;false;ocean;0
1439;8;19;70;sea;false;ocean;0
1440;7;15;67;sea;false;ocean;0
1441;54;23;1;sea;false;ocean;0
1442;27;16;56;sea;false;ocean;0
1443;21;48;13;sea;false;ocean;0
1444;7;59;7;sea;false;ocean;0
1445;6;45;8;sea;false;ocean;0
1446;20;9;59;sea;false;ocean;0
1447;26;24;41;sea;false;ocean;0
1448;0;10;13;sea;false;ocean;0
1449;12;48;36;sea;false;ocean;0
1450;12;5;18;sea;false;ocean;0
1451;3;52;29;sea;false;ocean;0
1452;30;6;29;sea;false;ocean;0
1453;2;2;45;sea;false;ocean;0
1454;25;20;19;sea;false;ocean;0
1455;14;57;18;sea;false;ocean;0
1456;14;74;8;sea;false;ocean;0
1457;2;7;66;sea;false;ocean;0
1458;14;68;5;sea;false;ocean;0
1459;50;2;24;sea;false;ocean;0
1460;11;68;2;sea;false;ocean;0
1461;11;19;38;sea;false;ocean;0
1462;40;9;29;sea;false;ocean;0
1463;59;33;0;sea;false;ocean;0
1464;63;3;31;sea;false;ocean;0
1465;28;43;1;sea;false;ocean;0
1466;38;5;42;sea;false;ocean;0
1467;0;1;38;sea;false;ocean;0
1468;16;3;15;sea;false;ocean;0
1469;0;31;2;sea;false;ocean;0
1470;23;46;1;sea;false;ocean;0
1471;5;8;13;sea;false;ocean;0
1472;11;43;0;sea;false;ocean;0
1473;29;5;12;sea;false;ocean;0
1474;21;2;12;sea;false;ocean;0
1475;10;12;40;sea;false;ocean;0
1476;7;26;20;sea;false;ocean;0
1477;13;49;6;sea;false;ocean;0
1478;16;34;49;sea;false;ocean;0
1479;41;16;16;sea;true;ocean;0
1480;21;13;27;sea;false;ocean;0
1481;0;52;40;sea;false;ocean;0
1482;47;14;37;sea;false;ocean;0
1483;12;5;56;sea;false;ocean;0
1484;0;30;62;sea;false;ocean;0
1485;0;18;61;sea;false;ocean;0
1486;31;35;7;sea;false;ocean;0
1487;11;4;30;sea;false;ocean;0
1488;73;7;13;sea;false;ocean;0
1489;1;3;83;sea;false;ocean;0
1490;1;28;49;sea;false;ocean;0
1491;40;31;14;sea;false;ocean;0
1492;29;9;3;sea;false;ocean;0
1493;31;4;20;sea;false;ocean;0
1494;38;21;32;sea;false;ocean;0
1495;23;63;3;sea;false;ocean;0
1496;50;25;3;sea;false;ocean;0
1497;7;71;21;sea;false;ocean;0
1498;9;74;15;sea;false;ocean;0
1499;40;30;1;sea;false;ocean;0
1500;13;37;5;sea;false;ocean;0
1501;68;8;9;sea;false;ocean;0
1502;48;1;47;sea;false;ocean;0
1503;14;13;24;sea;false;ocean;0
1504;12;32;22;sea;true;ocean;0
1505;39;12;27;sea;false;ocean;0
1506;57;2;31;sea;false;ocean;0
1507;18;27;11;sea;false;ocean;0
1508;17;43;20;sea;false;ocean;0
1509;12;3;65;sea;false;ocean;0
1510;62;14;3;sea;false;ocean;0
1511;84;1;14;sea;true;ocean;0
1512;32;16;35;sea;false;ocean;0
1513;2;70;6;sea;false;ocean;0
1514;6;11;47;sea;true;ocean;0
1515;1;43;17;sea;false;ocean;0
1516;57;32;2;sea;false;ocean;0
1517;47;17;12;sea;false;ocean;0
1518;39;32;10;sea;false;ocean;0
1519;8;13;58;sea;false;ocean;0
1520;38;13;36;sea;false;ocean;0
1521;26;20;32;sea;false;ocean;0
1522;11;7;44;sea;false;ocean;0
1523;7;8;68;sea;true;ocean;0
1524;55;26;13;sea;false;ocean;0
1525;25;47;10;sea;false;ocean;0
1526;40;28;19;sea;false;ocean;0
1527;6;17;35;sea;false;ocean;0
1528;28;15;28;sea;false;ocean;0
1529;8;48;0;sea;false;ocean;0
1530;17;26;6;sea;false;ocean;0
1531;12;26;6;sea;false;ocean;0
1532;10;18;33;sea;false;ocean;0
1533;22;25;13;sea;false;ocean;0
1534;25;0;1;sea;false;ocean;0
1535;3;22;23;sea;false;ocean;0
1536;14;32;12;sea;false;ocean;0
1537;31;10;15;sea;false;ocean;0
1538;8;54;34;sea;false;ocean;0
1539;34;11;6;sea;false;ocean;0
1540;30;59;1;sea;false;ocean;0
1541;13;24;46;sea;false;ocean;0
1542;62;11;2;sea;false;ocean;0
1543;18;32;18;sea;false;ocean;0
1544;7;1;52;sea;false;ocean;0
1545;38;26;28;sea;false;ocean;0
1546;32;24;27;sea;false;ocean;0
1547;83;0;9;sea;false;ocean;0
1548;42;11;29;sea;true;ocean;0
1549;21;10;59;sea;false;ocean;0
1550;15;8;56;sea;false;ocean;0
1551;36;16;45;sea;false;ocean;0
1552;40;21;23;sea;false;ocean;0
1553;21;1;68;sea;false;ocean;0
1554;12;1;72;sea;false;ocean;0
1555;11;11;30;sea;false;ocean;0
1556;5;87;4;sea;false;ocean;0
1557;11;5;27;sea;false;ocean;0
1558;36;2;47;sea;false;ocean;0
1559;32;44;13;sea;false;ocean;0
1560;29;11;29;sea;false;ocean;0
1561;12;7;38;sea;false;ocean;0
1562;9;9;26;sea;false;ocean;0
